,sigma,function,mae_nn_train,mae_nn_test,mae_mdl_train,mae_mdl_test,rmse_nn_train,rmse_nn_test,rmse_mdl_train,rmse_mdl_test,n,r
0,0.0,1,0.04164545899730514,1.9384285645504375,1.3553972758965454e-16,7.190015778524823e-16,0.09625560644976097,2.273878101479968,2.103030580643861e-16,1.1301342266995672e-15,1,0
1,0.0,1,0.04988563370004043,2.105638187843247,1.4058892938706435e-16,6.344131569286609e-16,0.11628534451889495,2.4384331744869594,2.134518424953621e-16,1.0163818858034712e-15,1,1
2,0.0,1,0.051986557791939204,2.1291391462171143,1.231653667943533e-16,9.093255249310805e-16,0.12110277663787522,2.458621303400384,2.0598310402958047e-16,1.1280548611355359e-15,1,2
3,0.02,1,0.038514992601041804,1.926237736465333,0.0032383998613844324,0.21292936406508337,0.09164108243137331,2.2706802031388538,0.006415862887773875,0.2715548207809196,1,0
4,0.02,1,0.05848344816160064,2.192714881452587,0.0017491982290362335,0.016569114863908312,0.13338226796747962,2.522208306224212,0.0023929212167500343,0.017974968939441196,1,1
5,0.02,1,0.042665138376457565,1.976351894601937,0.0012724281827463974,0.004338027752275087,0.09764314970046659,2.3109627092986615,0.0018205089446646809,0.004658337446646948,1,2
6,0.04,1,0.05016109755750288,2.1274356038380486,0.006666687458040636,0.07260757103773476,0.1146188783635584,2.466579631040504,0.00842408167032998,0.08135472817711646,1,0
7,0.04,1,0.04128406764771996,2.0469604055811113,0.0028403801614048196,0.011841194536964644,0.09235995459123253,2.394686600814464,0.0033314682358335955,0.012103641636537944,1,1
8,0.04,1,0.03845315989752507,1.9385676682121906,0.00824436967691484,0.05192183407642319,0.08660515569425839,2.2927871290141013,0.010117607474284007,0.058319856088757,1,2
9,0.06,1,0.2392856466354011,2.4810203838925093,0.009222910877679564,0.03982586811840974,0.3689167083331023,2.854458816985837,0.01115225265016051,0.04998689893090454,1,0
10,0.06,1,0.2722813034842345,2.107200233166523,0.0127266784496561,0.013256368133700009,0.3825808571133935,2.5081032846132474,0.017149041859572722,0.01606432806080827,1,1
11,0.06,1,0.03774534377510393,1.591279060296809,0.019304993031758106,0.02872090947503751,0.05679549325276745,1.9200934392694597,0.020801228964430298,0.03658237255183636,1,2
12,0.08,1,0.061345195828242556,2.094597094596435,0.016280136367576022,0.11211805536220044,0.11977126953486728,2.422016471381808,0.02022929000453859,0.132137466494932,1,0
13,0.08,1,0.052234742648853076,1.822842535606166,0.025802263111171106,0.3472718324640286,0.10682929964955801,2.1113485175144056,0.030710126121181517,0.513040772059298,1,1
14,0.08,1,0.03628496362923608,1.4476953646267026,0.02100567238182176,0.9302063921069857,0.05178553408555709,1.7741333619316444,0.029586952952264087,1.2456376654829229,1,2
15,0.1,1,0.21901055801049737,2.3772825240274456,0.018909078648282115,0.3017153356550401,0.27539330139811213,2.7412045690027487,0.028764389951911905,0.3325993079038485,1,0
16,0.1,1,0.027728219900060004,1.5316100924918974,0.01912742523818329,0.09809154593698059,0.035085876443814536,1.950536972005308,0.026362755922634432,0.1051301671773792,1,1
17,0.1,1,0.028860544913881975,1.594305974763853,0.013181671951553946,0.11164257393009512,0.04668571699281448,1.9485612097941793,0.01639755099112836,0.12704965513121969,1,2
18,0.12,1,0.25431116071495685,2.1223325698133655,0.011343833208919867,0.11642066361928223,0.375918134081145,2.501794542582022,0.014400971725271104,0.12876778720442297,1,0
19,0.12,1,0.06677787403307066,2.2204085773233087,0.028291403363468096,0.09668872971826878,0.13377886479651552,2.5507819078455416,0.032796878873038594,0.09753895886517852,1,1
20,0.12,1,0.03466889632937756,1.3467286320441336,0.019253475870624547,0.16106557188098625,0.04203970791575126,1.722107794271901,0.028745784714743677,0.17723178147591218,1,2
21,0.14,1,0.21589204291067818,2.4840534298231036,0.027273709737027568,0.35424379463856476,0.2868861748724914,2.8566938438807012,0.03285388872803676,0.522318505204134,1,0
22,0.14,1,0.21228857144237112,2.4455233184227563,0.07236679467661504,2.291987800310506,0.2885089688502976,2.81299795689555,0.08642270981287094,2.815020060506597,1,1
23,0.14,1,0.2296774240993047,2.3409618646632295,0.04368382906984943,0.2229210569162891,0.30746980135677887,2.7271765217951716,0.06687418818097052,0.23465390124162797,1,2
24,0.16,1,0.07092086889242356,2.2481273430685405,0.024228801581271157,0.3446060013070844,0.10514137032123722,2.6347873301494933,0.03705770221385237,0.3805577755770523,1,0
25,0.16,1,0.05529955691706676,1.2505141924840606,0.05492435439951064,0.8891011787261195,0.06724808802840238,1.6463432087811276,0.0747206399368654,1.0905552101629306,1,1
26,0.16,1,0.4048887981761348,2.253795251386266,0.07481507823146319,0.26163381046926876,0.4902355067413704,2.671121757820549,0.0850646981152951,0.27906949166152284,1,2
27,0.18,1,0.0618366082965738,1.4284014456864693,0.0637135989279887,0.8421900732001271,0.07271134080419846,1.879072348851977,0.08060912864518527,1.039225900325832,1,0
28,0.18,1,0.0747700417386572,2.104798404408749,0.04433792368471101,0.5471195779039044,0.0970018877317415,2.479029779454153,0.058227715709611154,0.612330805927032,1,1
29,0.18,1,0.05663587449940858,1.5738107207492613,0.04302554080070286,0.34391065496573897,0.06938340982522605,1.965564134781588,0.06086046597542769,0.35579200183481985,1,2
30,0.2,1,0.043759682585387615,1.3195421417995181,0.023754581473793366,0.09157919966377256,0.05996312380638845,1.7002105341267284,0.029704943544734595,0.11244511956406968,1,0
31,0.2,1,0.055244667625047775,1.8297928713515006,0.09753996397179997,1.455794944720864,0.07261918669670982,2.2434965165307146,0.12469899901843567,1.7524190152420074,1,1
32,0.2,1,0.04136460449394816,1.4787328248263396,0.06966118271840126,2.010898267885189,0.05970513891427666,1.8529559332393741,0.08197339752470693,2.52336639602121,1,2
33,0.0,5,0.006201513042088266,0.21047521698055263,1.5248043346479297e-09,1.99672116671511e-09,0.007112741100758507,0.2617718963009057,1.757352097252733e-09,2.2561200185734356e-09,5,0
34,0.0,5,0.002755323217707062,0.11722972387330113,8.572526716266182e-10,1.2476820529120199e-09,0.003182702965543389,0.15092365635460986,1.0410496372104824e-09,1.4540641284806847e-09,5,1
35,0.0,5,0.0020634400359364887,0.10605029696226016,5.045014785561482e-10,1.0123218004605878e-09,0.002376145513430877,0.13724768795920742,8.050744716926471e-10,1.255322854691027e-09,5,2
36,0.02,5,0.01287872504520834,0.270658593472377,0.0030286030252152096,0.003200177887045987,0.015103357338220956,0.32190928325109336,0.0044767465610858325,0.004892692732285364,5,0
37,0.02,5,0.007824477946978275,0.15355784961385574,0.006080094770943516,0.008269581475076908,0.008907964747645221,0.2008796047711926,0.007439175701328943,0.009183930174896934,5,1
38,0.02,5,0.006431560784131079,0.07599040629873809,0.006266579789838617,0.01278606742635822,0.007973750613852996,0.10694717390050505,0.008902231465783898,0.013678836103284407,5,2
39,0.04,5,0.009625070365897716,0.12604454297574938,0.007217174955021722,0.014494771509526187,0.01168850344752301,0.14970843518920407,0.010902039021513805,0.015931364715724403,5,0
40,0.04,5,0.011540652638916956,0.07081098523096674,0.009136715970871958,0.016246600684585062,0.015415232614401508,0.09702239514968079,0.015090598569605485,0.01996605695993978,5,1
41,0.04,5,0.01603455613122342,0.1832522076506036,0.012614877426469752,0.018718855864556776,0.01854520187171187,0.21408437456323615,0.017822987357074077,0.022604377470319632,5,2
42,0.06,5,0.08426026227610298,0.21873149279064047,0.010658714129525577,0.008513360607320957,0.0938008396373178,0.23037924034679344,0.012241477811682933,0.009966187519032192,5,0
43,0.06,5,0.007840591776948761,0.17217054317073324,0.013155904876975523,0.02171983304616466,0.008851078235159572,0.21578244024720367,0.0178760993094692,0.024057963041336953,5,1
44,0.06,5,0.031090832419572105,0.46266331029272917,0.009342011631246963,0.016211041231262942,0.050128273788193366,0.5082259804350135,0.012394710069866113,0.01906263460584237,5,2
45,0.08,5,0.01908580323037329,0.06105676023931655,0.02230863884938068,0.03622773610859316,0.02400386893785312,0.08730854129188403,0.028759077814483336,0.03905503264789763,5,0
46,0.08,5,0.021421042296310203,0.09724112359774158,0.010153775360733554,0.009011626622470993,0.03083827869491964,0.10370755577214764,0.011674269146242039,0.010168419868191825,5,1
47,0.08,5,0.013307176660447288,0.19938657661491316,0.012534222466904384,0.01718535611383659,0.015612435841448927,0.2642428801361936,0.01585745964174201,0.019363920277334638,5,2
48,0.1,5,0.028201392752534176,0.08848240250454845,0.025226699031521697,0.022179730380032285,0.03387037065623536,0.09094005044523593,0.030510255797325674,0.0271356910092069,5,0
49,0.1,5,0.041694826396918745,0.6625519391844973,0.03558493400335842,0.05777915592875922,0.048390313187306765,0.7580322512508547,0.04397200190148685,0.062049976589488555,5,1
50,0.1,5,0.113418376126419,0.045478617552479186,0.021603046301206776,0.026545609725757174,0.12679254201089327,0.05193591113264839,0.026125875035516676,0.029901736356996535,5,2
51,0.12,5,0.02631292350752225,0.029899216219247744,0.02266257025441841,0.03663876360366585,0.03027430392801616,0.036070268968290936,0.029146938705489234,0.039471289067926005,5,0
52,0.12,5,0.026178540307673213,0.08834349981431655,0.027231482962710052,0.04702602955125332,0.03344988193208526,0.11156957294538362,0.033772537744926584,0.05101655860099323,5,1
53,0.12,5,0.01652382083108696,0.24820857918499226,0.02115687198899655,0.027523505071071264,0.018755002735889977,0.30573004851479424,0.025653159489428794,0.030660860496976985,5,2
54,0.14,5,0.13999841039316277,0.03217272773310484,0.07160547923664788,0.07954445666466693,0.15641539756462824,0.036758618135898986,0.07951847728936784,0.0844077735653028,5,0
55,0.14,5,0.018777936264273234,0.09783301438171205,0.036445538504095154,0.05056006457189598,0.023879008221552058,0.10014647640305327,0.04191422288188856,0.05415778651302591,5,1
56,0.14,5,0.014292996961201931,0.06794922217303014,0.020499556757534503,0.032325863979069544,0.01635148904763815,0.09912995444255984,0.025831094478097335,0.034944536498823564,5,2
57,0.16,5,0.058357384709852876,0.07640052555765389,0.03218718203577207,0.027229766100827866,0.07226935863971319,0.07672221399451969,0.04165390973253274,0.030904527928445738,5,0
58,0.16,5,0.05086597903601395,1.0747464813491336,0.06798549946275291,0.09204937076778331,0.08239186388899204,1.170951633942394,0.07642339513976383,0.09599029765614597,5,1
59,0.16,5,0.058818972460915206,0.04065497755650652,0.017507667237882708,0.008410688722505147,0.07660275799811357,0.04467964009281215,0.023378266360274666,0.010159291045481245,5,2
60,0.18,5,0.09476609704792678,1.2358942393422188,0.04151622015000655,0.03739442773634433,0.15292285807981496,1.300948492451479,0.05134576028996581,0.04770638550407109,5,0
61,0.18,5,0.0523742355477503,0.12163259997116518,0.034339573153134774,0.017325044768381,0.05991133836048487,0.1259262531495684,0.041336806919456355,0.026480629739902582,5,1
62,0.18,5,0.024198648294708098,0.11392432499819963,0.033482031827424465,0.043572306371753446,0.03086767858028162,0.14986295245267303,0.03764246975799765,0.0469411674709972,5,2
63,0.2,5,0.04436287361502142,0.2080366181743968,0.13251758060256105,0.22070901150575542,0.05691767614764334,0.2871372462369706,0.16251257460539253,0.23622102867272762,5,0
64,0.2,5,0.0642001653327292,0.945631139614518,0.13502625601223117,0.19134521956811618,0.11532544655295872,0.9845915695957488,0.15788741781438173,0.20904760146656673,5,1
65,0.2,5,0.08958253199485258,0.6367726700003149,0.13262936193705446,0.23784436510820198,0.1131848270803517,0.6811491315551764,0.16754666442999766,0.2523050705813849,5,2
66,0.0,7,0.010322810011726918,0.16315316611533073,1.3877787807814457e-16,5.075305255429287e-16,0.018320762345957566,0.17518982436121114,2.3244086281577784e-16,6.713997766802521e-16,7,0
67,0.0,7,0.009518257663027876,0.14589301205883606,1.609823385706477e-16,9.727668406239468e-16,0.016580047898685835,0.15667013033651958,2.368186647638997e-16,1.1384137090105207e-15,7,1
68,0.0,7,0.009825952057744286,0.14942097444940142,4.804675176236136e-13,5.978314140027881e-11,0.01713672042401143,0.16027268096383837,5.747334482759208e-13,8.293518427558897e-11,7,2
69,0.02,7,0.014631036402029436,0.15689507263628105,0.009712033298174362,0.06875594957946352,0.020279941249543243,0.16800416947991154,0.01148571270812901,0.07788676949285463,7,0
70,0.02,7,0.007006723846999009,0.08875690823122051,0.0063965853357496865,0.06387033263773499,0.00788082378390172,0.10097242507545348,0.00703236972320756,0.0746448293855046,7,1
71,0.02,7,0.010231294071790723,0.11500365215846467,0.005099439528358348,0.034478797412892274,0.014135300972834596,0.12410864563690582,0.006071173755134719,0.04195318777906643,7,2
72,0.04,7,0.005971923795938085,0.09367380846255961,0.008658549719725137,0.0860854832385532,0.008072299835106458,0.10372459403727685,0.0115931513953609,0.09417063835420014,7,0
73,0.04,7,0.10484707670820174,0.21870711123741068,0.012380406065327731,0.10066325997595849,0.11282042905970383,0.2380030030245915,0.015192810480792733,0.10842541320161224,7,1
74,0.04,7,0.011703232023690797,0.04595664948022219,0.020705262394170386,0.19602436746593166,0.014903109442014145,0.056588046938170815,0.02411765558333995,0.21487508066497782,7,2
75,0.06,7,0.20096839145150808,0.24378896555423685,0.008261423322334777,0.08632967038085211,0.22366423309022565,0.26435863983011454,0.011896991002196112,0.09476047771071047,7,0
76,0.06,7,0.023362585428757292,0.14855368388407678,0.01457835496865631,0.07554575611417322,0.028049354317583382,0.16350685441076535,0.019773266763344424,0.08300019130766222,7,1
77,0.06,7,0.0156882448178866,0.08982976152831856,0.011923158015047996,0.06269332155244876,0.01757292528675577,0.1039061334420209,0.018103557991274895,0.07058805710464007,7,2
78,0.08,7,0.008824039182580136,0.0804173112549034,0.021561883191207613,0.012030152903807791,0.010794060198548876,0.08920018255767512,0.02750144507372488,0.013479519205276439,7,0
79,0.08,7,0.019801499846922713,0.045262128710881644,0.021123221143832756,0.012605936037707141,0.023569775391646737,0.058590428322321086,0.03266651021360705,0.014705525418518207,7,1
80,0.08,7,0.03169497814488721,0.14935401679661656,0.018112110377892614,0.0910941374149526,0.0357070481046871,0.17023082348437735,0.022746366511925742,0.09831808524154023,7,2
81,0.1,7,0.026096704446550486,0.1810229216333704,0.02239093336267515,0.01686466683463973,0.02990870518114005,0.19818433535687077,0.029746213603376124,0.021901888091385015,7,0
