,sigma,function,mae_nn_train,mae_nn_test,mae_mdl_train,mae_mdl_test,rmse_nn_train,rmse_nn_test,rmse_mdl_train,rmse_mdl_test,n,r
82,0.1,7,0.010546966946750832,0.08513181128636886,0.02118623551826587,0.010781828154331633,0.012003718401843779,0.0976300024737699,0.027926304810072303,0.012980882238957573,7,1
83,0.1,7,0.03483568921085845,0.23536482288046776,0.015341382316999913,0.027065227216925742,0.044141550982852176,0.24933570929829202,0.017974836126677832,0.035335904023681884,7,2
84,0.12,7,0.05472211742562598,0.13683804228350901,0.0279036904459606,0.07196357906351308,0.0589144772405964,0.1462045009057708,0.034346264576242964,0.08554110831489772,7,0
85,0.12,7,0.05036396352455823,0.3883024006447765,0.0783741170787829,0.21333900134394557,0.06789039699346952,0.4057517023016359,0.08934519184319205,0.21422001765575932,7,1
86,0.12,7,0.02168692257000031,0.21057112157344982,0.025930424331916866,0.038918177012615164,0.02876274508300059,0.22634365798821296,0.029481933836908784,0.03958241362931461,7,2
87,0.14,7,0.03267406291946511,0.19049671267594584,0.02305912123784072,0.014030213485184798,0.04487126470220657,0.19934893069611612,0.03809811061345106,0.017081093898439165,7,0
88,0.14,7,0.03967160745286802,0.2928117472762372,0.08089445133989068,0.1937615014190911,0.052385205264438905,0.30516077382583606,0.08961256639425814,0.1947311117982493,7,1
89,0.14,7,0.0840920975192598,0.09601091950406136,0.023145914926563965,0.23955668108857692,0.09856413670533912,0.11652943805237233,0.03219610009134324,0.2570140068776445,7,2
90,0.16,7,0.048211153707170724,0.19899878040450747,0.027093293819468726,0.0479013602916344,0.05964426214061753,0.2122469189553244,0.03890951580810201,0.05200174566213209,7,0
91,0.16,7,0.0919079689133456,0.3242554479629046,0.022597630098659675,0.0188944016488508,0.10402427033495804,0.35260534122490494,0.03002427609221041,0.023715763826759384,7,1
92,0.16,7,0.02679013988404113,0.2042720940808982,0.025729806485122627,0.02719936772290414,0.0318322130530667,0.21821934371738982,0.03172156075350977,0.03111991349954812,7,2
93,0.18,7,0.00951196857807263,0.13182763115865612,0.021355878667491994,0.015548557084556455,0.013570043533695512,0.14327251189142953,0.029355565451670913,0.020728171604693372,7,0
94,0.18,7,0.0402630014508653,0.17355803674388795,0.02629591285060456,0.04552719568338093,0.04573827900804445,0.18843155294711159,0.0383944558995249,0.04971117593098023,7,1
95,0.18,7,0.031045473705441466,0.29060548575241374,0.0789255763632259,0.20769838789707545,0.04787940574690488,0.3033355746153037,0.08898166531197867,0.20860322817503532,7,2
96,0.2,7,0.05763362553666359,0.12699230882929594,0.0779151644774954,0.23957908426434055,0.06928815890758581,0.14454394513421542,0.09550229274356749,0.24036394090408367,7,0
97,0.2,7,0.08155797068940188,0.2506239425931277,0.046270712152288104,0.09370939409945699,0.09097665339468551,0.2692329837515049,0.050769832881078475,0.09655246514934339,7,1
98,0.2,7,0.021096001927657926,0.039530612370319705,0.08059237613828804,0.1955739526287069,0.03268006274660511,0.04970526308771957,0.0894079639454979,0.19653462142029207,7,2
99,0.0,8,0.008521948170777857,0.030047897911496615,6.152485928131076e-17,2.220446049250313e-16,0.019588617604442683,0.035659171239663084,1.3808224523606804e-16,3.527512106249417e-16,8,0
100,0.0,8,0.010038824057203412,0.049312974174290064,6.152485928131076e-17,2.220446049250313e-16,0.021751383791764188,0.054686807757787434,1.3808224523606804e-16,3.527512106249417e-16,8,1
101,0.0,8,0.015432624818932645,0.05255607914452866,6.152485928131076e-17,2.220446049250313e-16,0.026494972614863846,0.055094481478708386,1.3808224523606804e-16,3.527512106249417e-16,8,2
102,0.02,8,0.01743611162765513,0.08049910577184403,3.5191229525934526e-06,5.7306639437730635e-06,0.02819916022375662,0.08463590364974073,3.7506929872378803e-06,5.736210152881988e-06,8,0
103,0.02,8,0.012386686790546494,0.075836490639906,0.006126975525622895,0.009977383058542566,0.021879235316694133,0.0828550290353285,0.006530150962748655,0.009987039296166934,8,1
104,0.02,8,0.010067783691996957,0.005292670884631943,0.0017733714291259509,0.0028878205861066616,0.022981441544189206,0.007528277544047649,0.0018900651874303796,0.002890615455425836,8,2
105,0.04,8,0.050151615095849957,0.1628604964855452,0.005857477970952716,0.009538523734714352,0.07220396386129468,0.17509005316210993,0.006242919569587666,0.00954775523872975,8,0
106,0.04,8,0.02234813563501046,0.0421876017413396,0.002436640061824878,0.003967910622614204,0.026853478519965304,0.04535049706818045,0.0025969791096856045,0.003971750816743208,8,1
107,0.04,8,0.013598208407291364,0.010843954071496917,0.003355294186982007,0.0054638794030791886,0.026850022079726008,0.010957517327212042,0.003576083742100147,0.0054691674147308855,8,2
108,0.06,8,0.05084607985509614,0.15597211874845587,0.0012049445628328644,0.001962174227302488,0.0761189285769388,0.1664775547559819,0.0012842339363256761,0.0019640732443581715,8,0
109,0.06,8,0.015374024638217316,0.0659991412009531,0.0021653613700700273,0.003526150832332785,0.026715177939188237,0.06974763783390286,0.002307849374675603,0.003529563485744666,8,1
110,0.06,8,0.010936433621773534,0.024546812548958952,0.0045286554021349654,0.007374622193001768,0.020388852602423648,0.03209583486892787,0.0048266560410655445,0.007381759445712998,8,2
111,0.08,8,0.04374622977257368,0.08975488195185216,0.0029211277407650213,0.004756867448003315,0.07144070749019976,0.10009697655730851,0.0031133476947795098,0.004761471204535064,8,0
112,0.08,8,0.026946510115863288,0.08382264936075053,0.007958716685601809,0.012960254973205678,0.03413844976176379,0.09011953569312334,0.00848242680411928,0.012972798072028224,8,1
113,0.08,8,0.047322636340828075,0.1489890229781483,0.0013754989499477417,0.0022399110071285666,0.07289314550611942,0.1569651395476913,0.0014660113713034302,0.0022420788213555407,8,2
114,0.1,8,0.03394047480069791,0.12533450992924575,0.0015429776203725598,0.0025126391814090034,0.04157621123658792,0.1326921415445463,0.001644510697168338,0.0025150709454154177,8,0
115,0.1,8,0.0369551144900641,0.09290434364502537,0.0010660481490626548,0.0017359904079208923,0.06751707168292975,0.09979977231684743,0.0011361976749907391,0.0017376705214129922,8,1
116,0.1,8,0.024504009287968455,0.05446491023911445,0.009632655692211813,0.015686156295275023,0.03128428369955547,0.059245084401727634,0.01026651658379658,0.01570133755590333,8,2
117,0.12,8,0.02616953848405992,0.10573651829509662,0.016745744858641616,0.027269361589019974,0.03675459873822173,0.11019856898935639,0.017847670755871774,0.027295753222359432,8,0
118,0.12,8,0.024525430761540054,0.060817488682328336,0.0028324254928713964,0.004612421578799571,0.04041883357080016,0.06181664797195561,0.003018808542948702,0.004616885538790615,8,1
119,0.12,8,0.053993752924007064,0.1698733346368694,0.02208450925288123,0.035963193839185593,0.07102273314071314,0.18149375076856053,0.023537743664297128,0.035997999473429035,8,2
120,0.14,8,0.08094009140138748,0.07888657929859604,0.019132014375570737,0.03115524703963992,0.09075268999701575,0.09699873029370401,0.020390964770705993,0.0311853994821086,8,0
121,0.14,8,0.0470191808333359,0.14431313738615684,0.017644987488629024,0.0287337200060618,0.05489290794327304,0.14752116447364266,0.018806086551952487,0.02876152886401409,8,1
122,0.14,8,0.0810291208665061,0.16416824473847255,0.0006360003980700168,0.001035685481424504,0.10071198647594876,0.17839811692789734,0.000677851346785533,0.0010366878309438167,8,2
123,0.16,8,0.03343085902123208,0.12827694665429967,0.011741929183072371,0.019120971646753897,0.03731881909746871,0.1426264594802636,0.012514587309628797,0.019139477165159527,8,0
124,0.16,8,0.06861682143961198,0.12479224616746104,0.0068786973896975,0.011201513456973051,0.08828276283570936,0.14080534343807433,0.007331338634198825,0.01121235442349287,8,1
125,0.16,8,0.04543402201857691,0.16845600492561918,0.004579692993245477,0.007457733606580144,0.0527095904757986,0.17362767964203765,0.004881052075998749,0.007464951295569513,8,2
126,0.18,8,0.08479548010105757,0.07888018038993175,0.016877878029592657,0.02748453190523926,0.09750332403691575,0.09779340288377104,0.017988498730439083,0.027511131783134527,8,0
127,0.18,8,0.05143073110787475,0.08135564615947247,0.01729924526771797,0.028170701178400915,0.08701072810587365,0.09433572695231475,0.018437593339060847,0.02819796513960473,8,1
128,0.18,8,0.027137266250381233,0.14006452472840042,0.07088815023149356,0.0664389316877621,0.04249254877743905,0.1477579843818164,0.08352317683293992,0.07039875127434313,8,2
129,0.2,8,0.027913157275910625,0.05238335136804923,0.07264686432162427,0.11028945931118168,0.041211112118930256,0.059108909494557556,0.0856175484221459,0.11397794663939485,8,0
130,0.2,8,0.04445519848567286,0.12655527518181067,0.07119885222880296,0.08985581263103566,0.07950628841203926,0.14990262474896585,0.0842412389412358,0.09359708408529618,8,1
131,0.2,8,0.03682875273691167,0.13624698097550725,0.0022727275017570352,0.0037009896282240292,0.061111675365551274,0.15085034694358418,0.002422280556140332,0.0037045714928357993,8,2
132,0.0,10,0.00986916305097889,0.06422118490645798,4.614364446098307e-17,6.872809200060493e-17,0.011891251861757978,0.07508926843334415,6.401732911871602e-17,9.989069691878487e-17,10,0
133,0.0,10,0.007845886823706757,0.05804165746321349,4.452456921673805e-17,7.930164461608261e-17,0.009268136458697642,0.06787125523440009,6.469068924498665e-17,9.989069691878487e-17,10,1
134,0.0,10,0.009700849951647559,0.05975836324264237,5.1579111352377066e-17,1.2688263138573217e-16,0.010953003425857734,0.07056160902328351,7.234441667379946e-17,1.6784994417006302e-16,10,2
135,0.02,10,0.009808637163470961,0.06164324633665428,0.003445190403977704,0.024860650495604073,0.010924205429392504,0.07208084539971561,0.0038757027332195814,0.028509913380475246,10,0
136,0.02,10,0.015532322855405591,0.038874499462848724,0.0023276058746269338,0.03340100404962666,0.017913158811189333,0.05051453198788666,0.004322988619710739,0.03619179781944497,10,1
137,0.02,10,0.007250646618040823,0.06329796739825945,0.0028276937541347183,0.026771637340912934,0.008366942315732517,0.07275480481386803,0.0032418462184855574,0.030188754189982393,10,2
138,0.04,10,0.012620800155663007,0.07531687853224947,0.008170075022641795,0.013354042254012785,0.014004409981072415,0.08595764658385058,0.00985578453628215,0.0159886480395541,10,0
139,0.04,10,0.009016084479087099,0.06286086256588541,0.00827568346149662,0.01343146930338359,0.010425723926817216,0.07416457759716093,0.01012961856872372,0.015972010323375526,10,1
140,0.04,10,0.010115489364906916,0.0847192479552284,0.013080078490155495,0.06511592136430078,0.011793246411912919,0.09677442902274573,0.01472530758003078,0.06939372234167532,10,2
141,0.06,10,0.0148554708898954,0.09156304046572201,0.01195773033015113,0.08288230548350668,0.018774222801893625,0.10120735550400613,0.018959471443101252,0.0851817987904434,10,0
142,0.06,10,0.017484242885290397,0.10219489933510492,0.013562945956259101,0.08552024074009572,0.02001956006726719,0.10940392239398553,0.021307644421222346,0.08757932104340609,10,1
143,0.06,10,0.014227533653146997,0.07562975114903818,0.010504442233591853,0.07503937009264271,0.019961073643308826,0.08675240806057563,0.014134549034483686,0.07812668022783141,10,2
144,0.08,10,0.012060245227278643,0.04647013110562396,0.03760476624653932,0.2085405116907083,0.016981322026319214,0.056372119248191986,0.04245998475330709,0.22393034174342977,10,0
145,0.08,10,0.007785573308322272,0.053985584734057644,0.037088465256805654,0.21291387927661048,0.011033248210546787,0.06358840690679962,0.04204721042172455,0.2281459474526411,10,1
146,0.08,10,0.007522908851268982,0.11379623192390319,0.03467607168075971,0.24630303172118098,0.013370643122328598,0.1225167081041035,0.04256229272698911,0.260520785727726,10,2
147,0.1,10,0.017099437962831133,0.10077560221695629,0.03611632518066941,0.22218039233613845,0.0247330977819088,0.11160043622835901,0.04153459604038303,0.2370991236587673,10,0
148,0.1,10,0.015571792646052554,0.0944323944262242,0.03452279542441302,0.25768366192701625,0.017314131968595957,0.10167464251033226,0.044177268380335914,0.2716190386438752,10,1
149,0.1,10,0.026293902435900227,0.0728551271233138,0.03896060906531821,0.19907184509986817,0.031693325790822784,0.08456659408688738,0.043710259998892165,0.2148272033230619,10,2
150,0.12,10,0.016629022182054407,0.06216313249242884,0.039032181028784425,0.1986360981458239,0.022589159636418218,0.07325248703719235,0.04377905436132512,0.21440911750279004,10,0
151,0.12,10,0.007616462813741379,0.09058994605626325,0.03471201029918727,0.24508347532536032,0.010319212337844962,0.09909656525127455,0.04243011058555135,0.2593331692474789,10,1
152,0.12,10,0.01639024728884775,0.10333968106247142,0.03459973311793415,0.24889353704985165,0.019519725011982285,0.10999999786109707,0.04287001514249052,0.263044560605088,10,2
153,0.14,10,0.027533614337011982,0.08964041456001998,0.03838144515018122,0.20301568237614215,0.030371757780316335,0.10082124490028496,0.04313186358814499,0.2186146357050713,10,0
154,0.14,10,0.021675712663283185,0.046894002048645786,0.03588260756982589,0.2246487364914755,0.023840903960928823,0.06037249556224015,0.04148287727109008,0.23948848985620358,10,1
155,0.14,10,0.02278978971555102,0.02345879328920804,0.035295487108597375,0.0423472497409053,0.029052888976251162,0.026694609035721743,0.038763086030732814,0.05411716226347405,10,2
156,0.16,10,0.03795627459850317,0.14328590033308575,0.03863547553504278,0.20120866211269392,0.042552260759197214,0.14946745194760763,0.0433868994974224,0.21687851771914227,10,0
157,0.16,10,0.016081502843350987,0.06482581267147164,0.033983636570790884,0.04313417078368251,0.020380328271540637,0.07384873445350676,0.039305132633868534,0.05591249863429635,10,1
158,0.16,10,0.03388949356413284,0.09563998580938259,0.03735511612787527,0.13201942156846141,0.03544077225839154,0.10139927755201017,0.0521493840514927,0.1462573722099262,10,2
159,0.18,10,0.026037001126660183,0.023832473754588714,0.03438192995335344,0.043400926927202065,0.028927120243130062,0.026938822729419745,0.04039329298382458,0.056178151558253675,10,0
160,0.18,10,0.0241058321600784,0.07863243167428238,0.03500288220650701,0.04373102044256495,0.03259872063888182,0.0878371939157508,0.0419591590714347,0.05652054210402416,10,1
161,0.18,10,0.02097268052270033,0.10103235184935165,0.03348198802778635,0.042783792421790104,0.028641897016832934,0.11093359796255868,0.03753406311891844,0.055355852148062774,10,2
162,0.2,10,0.05997549806136573,0.2546468940135367,0.03728206797052882,0.11490812609248606,0.07142880163831888,0.2774386111712695,0.04690686006576191,0.13101896311820072,10,0
163,0.2,10,0.028297965446118324,0.034410373685895834,0.08814254050448711,0.06073678165808339,0.03418868186402478,0.04263857554389082,0.10363971541181113,0.0669936928288449,10,1
164,0.2,10,0.0379081750242771,0.062005020055374324,0.037113750017555756,0.130209175741065,0.049310718653141086,0.07221641687302026,0.051350959842110785,0.1446254497024964,10,2
