,sigma,function,mae_nn_interp.,mae_nn_extrap.,mae_mdl_interp.,mae_mdl_extrap.,rmse_nn_interp.,rmse_nn_extrap.,rmse_mdl_interp.,rmse_mdl_extrap.,r
0,0.0,1,0.04541741614005597,2.097046659881763,1.2337497921436717e-16,6.661338147750939e-16,0.10594135241228853,2.42378299292895,1.968682191727399e-16,8.514391131271971e-16,0
1,0.0,1,0.054426637515735725,2.2707548437393856,1.183225970905847e-16,4.797259982948207e-16,0.127572822512979,2.5933381761099934,2.0845922586582832e-16,7.4055976263919785e-16,1
2,0.0,1,0.0567755873964222,2.2944381224720596,1.411848069010624e-16,8.662480883495049e-16,0.1326999019193114,2.6136256370396667,2.3807115292023343e-16,1.1143273751277045e-15,2
3,0.02,1,0.0421125303593673,2.0862159937603493,0.003273080981717589,0.2350146192997229,0.10090428643795138,2.421922807679324,0.0065539316440293635,0.2940264295628461,0
4,0.02,1,0.06363861840948576,2.360353060649206,0.001770215159802825,0.017528051352366816,0.1454564705453863,2.679691212340724,0.002444489857704107,0.01886998292069268,1
5,0.02,1,0.04637179528292302,2.136635732289096,0.001249867810357437,0.0045735635261897984,0.10763757663591693,2.4616139269791253,0.0017780560991729844,0.0048754056831676745,2
6,0.04,1,0.05446379857069723,2.295018978799068,0.006816566718254505,0.07760635751523003,0.12584424784871212,2.6234292258674508,0.008706185415719169,0.08599518910856242,0
7,0.04,1,0.04528255885683109,2.21370905222169,0.002899625983476442,0.012203952604686232,0.10297404684527442,2.549906791230883,0.003408515036867941,0.012437355676998817,1
8,0.04,1,0.04181713038837944,2.1013473344189837,0.008299959039487971,0.055539812927188695,0.09573744034778245,2.4462764631495477,0.010194350348337518,0.06166786124646998,2
9,0.06,1,0.2334627272525302,2.6728149414822706,0.009058410532841017,0.04385884262865319,0.3524551536167602,3.029608399623603,0.010968447713119956,0.053635742186036194,0
10,0.06,1,0.2647168999432261,2.2916593142150288,0.012368173422682514,0.013857083352275604,0.36517401512749703,2.6732675751956427,0.016339790813958314,0.017183389701712425,1
11,0.06,1,0.03960630117723419,1.733857393900349,0.01930702096712753,0.03130317393253896,0.06277195384831935,2.0550403899174103,0.020801627918785676,0.03916164249950493,2
12,0.08,1,0.066206691226199,2.257990682048732,0.016233764692041488,0.12153822477722555,0.13098560172898444,2.575457632602528,0.020152346811498596,0.1408007635938132,0
13,0.08,1,0.05623847794725565,1.965942108365684,0.025880215503302963,0.39201505007662335,0.11648742251980346,2.246997112562489,0.030806931944938176,0.5667072796980195,1
14,0.08,1,0.03798622458055909,1.5824994036678075,0.02155254720821908,1.037945604829518,0.05656688567424362,1.9040849974426235,0.03014794636144009,1.35803350562136,2
15,0.1,1,0.2171175407591757,2.562577709444854,0.019773295081244143,0.3209592706440308,0.26915979601572376,2.910637243804816,0.030613837344022517,0.35032086181106065,0
16,0.1,1,0.028470888322000752,1.689277139106502,0.018979900832879624,0.10333818938520364,0.0364643017681767,2.097089047705401,0.026049017169760397,0.10998511034731076,1
17,0.1,1,0.030910668151055386,1.742266473194204,0.013403477902647476,0.1198719816853395,0.052373582762475314,2.0882275197721865,0.016674350676983644,0.13466537321489513,2
18,0.12,1,0.2468341232296501,2.301906790454733,0.011683017774815223,0.1239460877418659,0.3577111198199535,2.664112006309078,0.014954070136858793,0.13575869996532905,0
19,0.12,1,0.07154655344168728,2.3896252264534334,0.02865187284425901,0.09860041941973628,0.14592080060105872,2.709011715571657,0.0333503582063256,0.09927512075398927,1
20,0.12,1,0.03448010596798646,1.486138626616537,0.019094347648944843,0.1711824235053544,0.041381827621636086,1.8551187380994023,0.028327491213834325,0.18668326367046403,2
21,0.14,1,0.21304109621477255,2.67584705852626,0.027066683631471144,0.39979950071044235,0.2783160625254375,3.0317401346403945,0.032507575631006945,0.5767190069049043,0
22,0.14,1,0.20906947657035146,2.6346063755695988,0.07451274358892414,2.5076809039520622,0.2790728765560576,2.985469530661626,0.08977219183481859,3.007961802431339,1
23,0.14,1,0.22493962980951654,2.5309948934439133,0.04189528325066348,0.22712409410682663,0.2945419474942573,2.899264315531564,0.06089143131443496,0.23808348007902266,2
24,0.16,1,0.07469914354513084,2.432676676441517,0.024691988139632064,0.3666861594424384,0.11522596098714144,2.8044937385188367,0.03835733376072176,0.4011216509385666,0
25,0.16,1,0.05457043565330392,1.38914099842082,0.05557243946909295,0.9740854832915756,0.06632635810767695,1.777615207988403,0.07503287658770523,1.1641958767059755,1
26,0.16,1,0.39635159881318055,2.449070364415547,0.07444206207424514,0.27493623854337,0.47413520051020736,2.844488541730197,0.08430175493196283,0.292579754891461,2
27,0.18,1,0.06188698780660893,1.5836419485718611,0.06348983054064668,0.924093227688708,0.07271075826550905,2.025461930146489,0.08040042939594441,1.1096957751215457,0
28,0.18,1,0.0780416364887467,2.2810448254748525,0.04489441351659532,0.5845741256509912,0.10538149596331614,2.6407238171920002,0.05974216362275658,0.6471475573084994,1
29,0.18,1,0.05705243268360994,1.72980173628202,0.04344296629970311,0.3565654882110654,0.06995311616202865,2.108848083094434,0.061965429519334564,0.366289245114831,2
30,0.2,1,0.04277885340145102,1.4593675537355244,0.023861462279611865,0.10032160139590669,0.057950067227859954,1.8321811996298063,0.02972082107410164,0.12037405686520575,0
31,0.2,1,0.05496599065415452,2.0017219232600656,0.09489786986235524,1.5864124755384712,0.0718180087779536,2.4011122796467084,0.115570087015617,1.873022150714118,1
32,0.2,1,0.040530888477418724,1.6255023760113751,0.06971485955313209,2.211426503701425,0.05647664294081015,1.9908202522503207,0.08217114370706971,2.7055840481174545,2
33,0.0,5,0.0063514390525058525,0.23099029833740484,1.5373349891711907e-09,2.0441345790256497e-09,0.007418483122309221,0.280749050027955,1.7565627200951443e-09,2.2714376444171143e-09,0
34,0.0,5,0.0027573473805069253,0.12964109513075955,8.587065068269932e-10,1.2911892494836833e-09,0.0031933196058640733,0.16298728635946647,1.0320372256014943e-09,1.4702749800843445e-09,1
35,0.0,5,0.0020983580969553277,0.11741311828542737,4.811475664649271e-10,1.0213652571162744e-09,0.002483016352595917,0.14842230083052135,7.647354023502847e-10,1.2621793285098118e-09,2
36,0.02,5,0.012858417390546335,0.29407762548626104,0.0028821208380670916,0.0035522988438109427,0.015092814748028104,0.34243734860396535,0.004044940633942563,0.0057387855150390485,0
37,0.02,5,0.007837547481949463,0.17030460440650239,0.005878642750478126,0.008999030453125011,0.008916262438274987,0.21674557051801266,0.00701838804308329,0.010063452913103368,1
38,0.02,5,0.0064768861740281646,0.0848852717841702,0.006183122721470069,0.01319070973205105,0.00800142439362065,0.11677066280676014,0.008734553458328749,0.014037029800965082,2
39,0.04,5,0.009671391694062092,0.136968770745452,0.006910488765629106,0.015582405273366557,0.01180103137607769,0.16010866200348947,0.010269450664460047,0.01709459775035643,0
40,0.04,5,0.011166472196689831,0.07911993085699007,0.008618649140710472,0.017883671120509044,0.0148146679258965,0.10565505068991397,0.013651096513708145,0.022642676420266305,1
41,0.04,5,0.01588192758646186,0.19840571512522284,0.012058820744451254,0.020481577796313197,0.018280289138714368,0.22711338310948634,0.016391565820302247,0.025439048214176856,2
42,0.06,5,0.08412054632199742,0.22906888810811554,0.010502426168207034,0.008649069501542438,0.09364306968761028,0.23817144274139643,0.011900843227100838,0.010488373677067862,0
43,0.06,5,0.007958369776550112,0.18932590957006593,0.012719123588739095,0.023055890314892937,0.009013900272226351,0.23198571364385775,0.01674605947369949,0.026168433122781155,1
44,0.06,5,0.032284982542326125,0.4913902267225334,0.009192529276154347,0.016967294351831686,0.05287096001872662,0.5352778767261176,0.012299393146624864,0.01949681499429449,2
45,0.08,5,0.018995913650079986,0.06766950344359467,0.022005551144012637,0.03715893480007982,0.0238994357618694,0.09624081943785402,0.02800609869409658,0.04034024448828871,0
46,0.08,5,0.02210824007758511,0.09548152379139865,0.009999950919238486,0.009028333806338315,0.032171129378660755,0.102838617644055,0.011376545792087606,0.010538761115692694,1
47,0.08,5,0.01319282167134203,0.2214029085540853,0.01210072761234376,0.018629313681543545,0.01556229374998183,0.2853088130903939,0.014845180064089237,0.021467053386376334,2
48,0.1,5,0.028250629009827204,0.08918674957308659,0.024557822924166424,0.024582627984176344,0.033983510613843824,0.09175780024391206,0.0293239207926571,0.030638722192815042,0
49,0.1,5,0.04232209752561259,0.7127207709034992,0.0352936143988467,0.05876329016065642,0.0498149751759409,0.7996824620360229,0.043322113108324706,0.06318550602977752,1
50,0.1,5,0.11177620433027385,0.04726714579786224,0.021055975283176865,0.02849284929096151,0.1255362257613411,0.05296303793713191,0.0248929266153456,0.03271876338437346,2
51,0.12,5,0.0263800302833947,0.03283208517633271,0.02234454642490608,0.037511531408465894,0.03030687413598787,0.040518240689043146,0.028419799826329004,0.04070086737550017,0
52,0.12,5,0.025366169561125324,0.09698900329122993,0.027253535988977742,0.04879969936574614,0.031774369241968484,0.12085200133469981,0.03373663614347808,0.05199600985751648,1
53,0.12,5,0.016416044705044718,0.2718730698223915,0.020610717299022894,0.029338354209041066,0.018582279846946284,0.3273509263143821,0.024434068221448994,0.03331914593695022,2
54,0.14,5,0.13826728862088752,0.02900471221242263,0.07139122486543555,0.08270957155888088,0.15449016264767412,0.032597062623732444,0.07944035588042911,0.08623519823431355,0
55,0.14,5,0.01939015501920564,0.0980387944607098,0.036087261299341825,0.051903901581171606,0.024800746421669035,0.10068605366463426,0.04127370848662245,0.05565130431057723,1
56,0.14,5,0.01396322807515214,0.07677417251226909,0.020055380270755187,0.033522549218840875,0.015937090836137292,0.10882362124692828,0.02481432899352335,0.03683276735517487,2
57,0.16,5,0.05711718854134906,0.07646576578963955,0.032144507964069695,0.02750086754224966,0.06942439070322667,0.07680888650044729,0.04142543716487298,0.031258682368987586,0
58,0.16,5,0.052725822125139814,1.1395029030655057,0.06789838965893953,0.0949790831717579,0.08813475308261727,1.2247095273659476,0.07634389537790291,0.09789380124898724,1
59,0.16,5,0.057484146220981705,0.041654245196367526,0.01724769868107662,0.009264193789125963,0.07431048024588087,0.04663109423204876,0.023192458938984365,0.011200320711223644,2
60,0.18,5,0.09928478361128912,1.2938853962990553,0.040276586315081055,0.0416694547458293,0.16262093707551262,1.351297120587167,0.04908675250155401,0.05408931585114251,0
61,0.18,5,0.05140897858409952,0.12588963556715926,0.03357787486785722,0.019856094049460375,0.05797730773996818,0.128983406420761,0.04035127510616604,0.0304660010528205,1
62,0.18,5,0.023823617795360612,0.12603906538438203,0.03326253088969068,0.04363382666460066,0.030530584875004558,0.16176162143210274,0.03729917685645933,0.047295977937516824,2
63,0.2,5,0.043968289204893644,0.2303082067735017,0.13045841743482794,0.23275044638105366,0.05650928457717122,0.3116343278806499,0.16007075055441627,0.2451620116923211,0
64,0.2,5,0.0681255162431925,0.9864032265199852,0.13303569260582082,0.20338665444341436,0.12387866898151687,1.0195680167920318,0.1557513361602634,0.21748051152259804,1
65,0.2,5,0.09050429900304732,0.6701228587189537,0.13058540596230142,0.24988579998350022,0.11529750944013702,0.7126446707174267,0.1649711764743007,0.2614852858572351,2
66,0.0,7,0.011046756349359449,0.17086980343366845,1.597638011045957e-16,4.975939339283834e-16,0.019754700628889316,0.18206654734118252,2.31328053018469e-16,5.98990105637585e-16,0
67,0.0,7,0.010156927915816164,0.15279269904866105,1.6563083334854978e-16,8.935288921079574e-16,0.01784960541302598,0.16283441464636783,2.564927177580404e-16,9.930136612989092e-16,1
68,0.0,7,0.010482558862858033,0.1564336157658208,4.711154682267507e-13,6.599202576631544e-11,0.01844568285440562,0.16653205288586614,5.789915420835574e-13,8.969403620937857e-11,2
69,0.02,7,0.01528058450495874,0.16415106263065168,0.00975671936480602,0.07309905749514954,0.02153652068374478,0.17451177206674426,0.011548571500649417,0.08168131818629706,0
70,0.02,7,0.007101108015836907,0.09442201288620398,0.006404741745834012,0.06834518997739848,0.008098883379176998,0.10594033163322092,0.007053122701714972,0.07875798854971237,1
71,0.02,7,0.010606927022103958,0.12060764228105135,0.0051710565172725514,0.037161692093399555,0.014913092666997758,0.1291229413020715,0.006122072287896331,0.044457018391653245,2
72,0.04,7,0.00623672969774856,0.09899858233214481,0.008785542528352012,0.09064153274208613,0.008658254212886992,0.10839585276526241,0.011854895815450968,0.0982590301312549,0
73,0.04,7,0.10440202704923118,0.23038426478665933,0.012666983765432339,0.10548471715601243,0.11262450998836225,0.247767908116713,0.01573996969409115,0.11280670716726927,1
74,0.04,7,0.011338600205332228,0.04977222314098226,0.021251711472441252,0.20660933683153446,0.014314116158907791,0.05981827836345562,0.02513234824322855,0.22424676984032993,2
75,0.06,7,0.19775064171512022,0.2565880997606075,0.008277093244473064,0.09099862148181066,0.2209417244450563,0.27501939592786734,0.011988899497341983,0.09892655798173328,0
76,0.06,7,0.023039349583819015,0.15682474055369058,0.014218771835884964,0.07962256704170917,0.027469192655009564,0.1706045994554432,0.018807444896130853,0.08668097623035889,1
77,0.06,7,0.015486379578767773,0.0960675341657426,0.011436909125920333,0.06652570908965928,0.01732354941454438,0.10909943844442481,0.016943449889554787,0.07398744349821434,2
78,0.08,7,0.008828148976179749,0.08502203700473607,0.02093477361933478,0.011835038195969741,0.010797871561034535,0.09325906171709722,0.026115083645338696,0.0132785717042613,0
79,0.08,7,0.0197157671634958,0.04900335244832493,0.020113629509470172,0.012746749350163242,0.02351528354414365,0.0622124661654952,0.030539868810274495,0.015158143860827882,1
80,0.08,7,0.031191793365368665,0.15926156761065852,0.017848053689145424,0.09549968740074162,0.03503286971748517,0.1783024927552254,0.02201116092459801,0.1023425664893714,2
81,0.1,7,0.026592559837986158,0.1908732772802093,0.02149115427803348,0.01839801074700432,0.030532278957700536,0.20659068284495774,0.02832716223087096,0.023313318582974942,0
82,0.1,7,0.010586805751079413,0.09083739101383527,0.020430222065123377,0.011067665274880486,0.012067198679770609,0.1024390146370419,0.026429962984503855,0.013660773370208155,1
83,0.1,7,0.0351123321406094,0.2453877845368156,0.01491497539269058,0.028964588326571304,0.04456838276081242,0.25831703699111186,0.017231091148759838,0.037548404609890645,2
84,0.12,7,0.054694176165183635,0.1429500056406906,0.026888778504744765,0.07746453946035953,0.05881070844834424,0.15180636910943862,0.03311378419479291,0.09009753831591383,0
85,0.12,7,0.05189762158924363,0.4029510443485956,0.07961611040408724,0.21596307948025642,0.07087950604376629,0.4188161479948913,0.09109269210102346,0.21669350518459493,1
86,0.12,7,0.021884549137121772,0.22069919106048394,0.02579895296075504,0.038266567294678935,0.029349863564964117,0.2352069432098727,0.029127170523551883,0.03904142013300259,2
87,0.14,7,0.032739956642686203,0.19767205221264988,0.021782480303786194,0.014343704396950747,0.04510923767195517,0.20590670039366077,0.03568960575416435,0.017916073187071,0
88,0.14,7,0.04111357790794666,0.30349081971082903,0.08161706525749671,0.19638557955540195,0.054886705940436945,0.31476550856932,0.09067242364807938,0.19718853756722687,1
89,0.14,7,0.08132613077204927,0.10369325656978216,0.02405437868902565,0.25078145967293003,0.09535000749806774,0.12266904095172354,0.03398963426068812,0.26716453136213625,2
90,0.16,7,0.04721620358696096,0.20807612939512726,0.02593300165702691,0.05025618518288658,0.05793042600111164,0.22022903959294865,0.036574741273875735,0.054216739702062956,0
91,0.16,7,0.09150976297636712,0.3415841852256918,0.021687131874815448,0.020488338510467084,0.10361410999395712,0.36691309415846685,0.028557005244452833,0.025184858176456233,1
92,0.16,7,0.027393967232425924,0.2136767010360981,0.024913471038318053,0.028895308298451636,0.03297394504845304,0.22650046640573437,0.030332819101157184,0.032745949674725376,2
93,0.18,7,0.009996104252804304,0.13858202683503215,0.0204080659945195,0.016871525016901943,0.014572399588381546,0.14925708586975567,0.027761884088447323,0.022110815416253857,0
94,0.18,7,0.03997634914105823,0.1825761957557817,0.025120731179562632,0.04784639049289207,0.04539465272082317,0.19614457325446222,0.036044575623170566,0.05188672917474314,1
95,0.18,7,0.03297353707561612,0.30136481509517077,0.07999715936414653,0.21032246603338625,0.050806145280866286,0.3130372134057086,0.0905387025227312,0.21107241224033857,2
96,0.2,7,0.05694165916368129,0.13506463254076384,0.0798568494195116,0.24220316240065146,0.06863236172465863,0.1515808031971386,0.09799246318510205,0.2428546795255691,0
97,0.2,7,0.08159630947165784,0.26291873817168865,0.04586776965837346,0.09645083048654268,0.09104058470240674,0.279644738243547,0.049798252460259367,0.09921320880615637,1
98,0.2,7,0.019963906635392135,0.04289428787756314,0.08134535330651177,0.1981980307650178,0.030831601928449557,0.05277489347057149,0.09053376273020676,0.19899367550181454,2
99,0.0,8,0.006497575301382574,0.03227367643606932,5.824212152275545e-17,1.0700944815664159e-16,0.011246494676697735,0.03759059636998048,1.3167681557652036e-16,2.312184225752156e-16,0
100,0.0,8,0.00799092932872493,0.052102833767352544,5.824212152275545e-17,1.0700944815664159e-16,0.0127150326170322,0.057182002887505724,1.3167681557652036e-16,2.312184225752156e-16,1
101,0.0,8,0.013438687816401186,0.054553446158144815,5.824212152275545e-17,1.0700944815664159e-16,0.017268381869260115,0.056954880516743925,1.3167681557652036e-16,2.312184225752156e-16,2
102,0.02,8,0.015615779169896048,0.08367148703761293,3.5814607338760753e-06,5.763033585780737e-06,0.019690263468473555,0.08754824334733506,3.793972866766982e-06,5.768072960446589e-06,0
103,0.02,8,0.01055318697986638,0.07983521174367045,0.006235508835007633,0.010033740283853138,0.014670470188326375,0.08637701702176154,0.006605503477033826,0.010042514096434271,1
104,0.02,8,0.0077612855720510495,0.005764693998521837,0.001804784949412848,0.0029041324340603517,0.014163608949464609,0.00815221292722066,0.0019118749686817353,0.002906671897208331,2
105,0.04,8,0.04641175233986232,0.1708202442081554,0.005961237397798288,0.009592402064141527,0.05843538955046763,0.18191585488968068,0.00631495767234085,0.00960078995694448,0
106,0.04,8,0.021538194009107985,0.04407111981335943,0.0024798027296996064,0.003990323356660793,0.025470020997483283,0.04719389869211569,0.0026269460900168284,0.003993812618718512,1
107,0.04,8,0.01129682737688966,0.010892181462554683,0.003414729903764242,0.005494742113349153,0.019900725071806707,0.011016743825509935,0.003617348776063195,0.005499546885659411,2
108,0.06,8,0.04686714508660471,0.1632147565976314,0.0012262889635869447,0.001973257563922864,0.06067550360054191,0.1727160573573981,0.0012990529285027972,0.0019749830413171745,0
109,0.06,8,0.013424295557161172,0.06870189176936345,0.0022037186043244493,0.003546068287217742,0.016427269818427546,0.07225240589126308,0.0023344800381878412,0.0035491690789137367,1
110,0.06,8,0.008949521940212136,0.026377490266130434,0.004608876051915773,0.007416277729536179,0.011306881769345961,0.03410689711612019,0.0048823516398899085,0.007422762751971259,2
111,0.08,8,0.039517500213583336,0.09512971887857635,0.0029728726285183794,0.004783736602867406,0.056401884594373494,0.10461814618837713,0.0031492731393801053,0.004787919649986794,0
112,0.08,8,0.025641205015689065,0.08765689041531224,0.008099697477304251,0.013033460943681192,0.03196738502120155,0.09375485710429975,0.00858030695889309,0.013044857804708918,1
113,0.08,8,0.04345104501077284,0.1551741951248801,0.0013998645529224093,0.0022525631393124786,0.05727602332132035,0.16237281323700772,0.001482927923987782,0.002254532850133407,2
114,0.1,8,0.03286280300776993,0.13070826942810349,0.001570309942289802,0.002526831818059454,0.04002979520332396,0.1374553175709158,0.0016634869837055318,0.0025290413578889213,0
115,0.1,8,0.03291583275105411,0.09734463703169668,0.0010849321372714093,0.0017457961457564674,0.05070565007670499,0.10370206121777273,0.0011493084517589713,0.001747322723857395,1
116,0.1,8,0.022494223288033303,0.05730366717657282,0.009803288657215031,0.01577475951311325,0.026458932790281213,0.06173161512251654,0.01038498365170239,0.015788553450325597,2
117,0.12,8,0.02594331034806529,0.10959660163601681,0.017042379160512114,0.02742339251537916,0.036403993294325615,0.11367462347633052,0.018053618041510438,0.027447372377271337,0
118,0.12,8,0.021991600721517852,0.06214495295417463,0.0028825991080656433,0.00463847483150296,0.028211771431336987,0.06311516243290265,0.0030536430843175802,0.0046425308572403835,1
119,0.12,8,0.05064552684427457,0.17786649927002268,0.022475714483802915,0.03616633185705973,0.05919670701617856,0.1883182579587106,0.02380934966174222,0.03619795681529904,2
120,0.14,8,0.07784077174531223,0.08409473633487427,0.019470919080949937,0.031331227381050104,0.08553015182314795,0.10199852355268177,0.020626259555304043,0.0313586243745143,0
121,0.14,8,0.04609367558743668,0.1480277399713725,0.017957550983975827,0.028896022357579338,0.052543792948746934,0.15105981146208672,0.019023093159248054,0.028921289932514846,1
122,0.14,8,0.07703603353625414,0.17291658437507876,0.0006472665158607541,0.0010415355484896089,0.09022198155536429,0.1856387401028801,0.0006856731879012021,0.001042446299360224,2
123,0.16,8,0.03242468732672899,0.1359777346511711,0.01194992584104339,0.01922897641122294,0.03588564790430459,0.1489065629482876,0.0126589952451269,0.019245790822438123,0
124,0.16,8,0.06459033986533103,0.1329409138375662,0.007000546708147998,0.011264785180029973,0.07667786408012006,0.14717502948171704,0.007415936188269823,0.011274635456311825,1
125,0.16,8,0.044592464914834234,0.17369996531299767,0.004660817723456042,0.007499858597743462,0.05134811488959107,0.17844344081938873,0.004937375359852575,0.007506416705872639,2
126,0.18,8,0.08120158868854496,0.08365371153501795,0.01717685293985347,0.027639778220636103,0.0895251094189742,0.10286812551563836,0.018196071053848777,0.027663947296876015,0
127,0.18,8,0.04605043271053104,0.08722830417718598,0.01760568428169991,0.028329823319362697,0.06772601831488413,0.0989025902698594,0.018650347840969115,0.028354595792361686,1
128,0.18,8,0.024834452634982768,0.1458341650224882,0.07128329483390214,0.06939056860803844,0.03292190313550217,0.15293682166281242,0.08344830587473925,0.07291774607365817,2
129,0.2,8,0.025486915853151822,0.055678428554952655,0.07341186779637919,0.11393753348997085,0.03620093069586975,0.06190092601828288,0.08569601054534798,0.11725100811995783,0
130,0.2,8,0.04023786932467231,0.13613562757500058,0.07178231425548336,0.09317841345214015,0.0659688361036903,0.15772672272757593,0.08423007810093266,0.0965292004920687,1
131,0.2,8,0.03307117449855672,0.14422978259128555,0.0023129866208058455,0.0037218946596463583,0.045560178329330486,0.15742457666136314,0.0024502316603721053,0.0037251491993560417,2
132,0.0,10,0.009637366006954043,0.06879306063501543,5.777553412920296e-17,7.758184991356516e-17,0.011397378765068146,0.07906060340959213,7.860221939150118e-17,1.0623753363860568e-16,0
133,0.0,10,0.007702830308321027,0.06216834562265796,5.159735912664622e-17,7.223137750573307e-17,0.008950645630508099,0.07147519862479684,7.18844953261734e-17,9.439452574008285e-17,1
134,0.0,10,0.009781905993585891,0.06418904877785264,5.4750432329907344e-17,1.404499007055921e-16,0.011012024924236419,0.07433787605424577,7.947395300006602e-17,1.6841775240612138e-16,2
135,0.02,10,0.009904554811567304,0.06605407419341794,0.003498330912705499,0.026504010490250945,0.010975275230117008,0.07587602340260291,0.003921723659318076,0.029993535047598933,0
136,0.02,10,0.015145384936954595,0.04189760717518948,0.002526947460251016,0.03504848682877541,0.01724338722947177,0.053666948742838984,0.004619368988033761,0.03774052856757996,1
137,0.02,10,0.007193684836801293,0.06752008720703313,0.002906027989188735,0.028415919848532995,0.008262532174990294,0.07647179331804503,0.0033461612758310054,0.03169139789566783,2
138,0.04,10,0.012633321267794312,0.08025426408485019,0.0084153734391919,0.01364127522802007,0.014018774769269366,0.09021857320381142,0.010074137030107603,0.01675044801384914,0
139,0.04,10,0.008973300245711663,0.06750468873521731,0.008534224160647995,0.013691524296114383,0.010360501399113686,0.07813306677946406,0.010362195199544852,0.016680895919545843,1
140,0.04,10,0.010300426493859456,0.09028206389255461,0.013320456283697893,0.06806086465949338,0.011994283302028556,0.10159139747876471,0.014986406813139957,0.07199122815183179,2
141,0.06,10,0.01475961870823597,0.09671155469507661,0.012718446767147493,0.08531724253341055,0.018623298726431637,0.10578284259427588,0.019912002524840343,0.0874350235087973,0
142,0.06,10,0.017708440896051905,0.10683390013775099,0.014394381389858674,0.0878628772186329,0.02037543462819785,0.11370883154287587,0.022298506885374995,0.08975832177257198,1
143,0.06,10,0.013632834505751644,0.08062333503807802,0.0110133002158322,0.0777207754866767,0.018716101631675763,0.09115812675784586,0.01487980163667922,0.08056413459934253,2
144,0.08,10,0.011584137436866686,0.05020620498107366,0.03836726761885101,0.21847315557242689,0.016081595768008137,0.05955392149096047,0.043339265250294794,0.23276689682314372,0
145,0.08,10,0.00754079823400154,0.05792651406654502,0.03789291115688603,0.22289524340487715,0.010429733086052717,0.06701298615031862,0.0430418373146959,0.23704745899855553,1
146,0.08,10,0.008111859458254787,0.1192444032769212,0.03599187919526968,0.25665635812043824,0.014417735201783053,0.12746212419794203,0.04449778091349731,0.2698951916282503,2
147,0.1,10,0.016617032330670085,0.10649411619827538,0.03706816479574822,0.2322649873938966,0.02356258653538346,0.11668025799350921,0.042785527811695645,0.2461356959825251,0
148,0.1,10,0.0158387224313654,0.09890359556659804,0.03601968339352336,0.2681637709711369,0.017755768034392192,0.10580561801129837,0.046414022877636435,0.2811471934459974,1
149,0.1,10,0.025489502177703145,0.07795580428488048,0.03961138891902175,0.20889900601869246,0.030465880503033952,0.0889313905087225,0.044357138707264446,0.22352013135156443,2
150,0.12,10,0.016006661393762778,0.0667413830825065,0.03967303950375289,0.20845840475075475,0.02139739318349769,0.07715486857248863,0.044415890567614184,0.22309532996362488,0
151,0.12,10,0.007959413263523245,0.09537238188715598,0.03601001797079632,0.25542321560657094,0.01095225876563135,0.1034212465867126,0.04433202051437907,0.26869090637056675,1
152,0.12,10,0.016732857959315003,0.10783516544438636,0.03597187732704639,0.2592757222303154,0.020086019993871766,0.11417233823654348,0.04487607885296728,0.2724542446637038,2
153,0.14,10,0.027005301817117314,0.09516650339812836,0.039060238252683704,0.21288677848236418,0.029716497454494378,0.1056240415018699,0.04387235851072147,0.22736790902857373,0
154,0.14,10,0.021513843315080265,0.0501950511661073,0.03689165566469383,0.23476082942894563,0.02365658187154504,0.06401097278711185,0.042803922282240045,0.24856049347106499,1
155,0.14,10,0.02274621753619756,0.02271279570807164,0.035802434073522606,0.044432254419522775,0.028654169020245354,0.025754546397691834,0.03902258494320621,0.057261876407633,2
156,0.16,10,0.038189634720448055,0.1486442715474915,0.03930906662604533,0.2110596276282388,0.0429092505008978,0.15425081694683254,0.04408390210951827,0.22560423763188042,0
157,0.16,10,0.015878538253854355,0.06898216769725277,0.03413895986345011,0.046053378597267,0.02021208882773742,0.07754715255045481,0.039197383484907866,0.05933413693248685,1
158,0.16,10,0.034245256082508335,0.09959759251343905,0.03628972342229418,0.13957792380812853,0.03574709916415467,0.10515962025867508,0.0504373500840535,0.15288097216466814,2
159,0.18,10,0.02619161639391018,0.02368325150844359,0.0344856958709946,0.04639021655373507,0.029064447693839434,0.027022779334701083,0.04024585483318626,0.0596155870657683,0
160,0.18,10,0.023540226296592366,0.08326526900646039,0.03505486564307361,0.04685644466120475,0.03195045206056698,0.09197622119304526,0.041765816771436114,0.05997376944382156,1
161,0.18,10,0.020593556237052127,0.10651264023318972,0.03373495039802319,0.04543378708397768,0.028031064785485282,0.11582072749708035,0.037522165969231185,0.05873141043684149,2
162,0.2,10,0.05909763226396739,0.2680767908719385,0.03630885947105201,0.1224666283321532,0.06984818730419151,0.2890608138351879,0.04542131622092281,0.13743605746117737,0
163,0.2,10,0.027252968491186285,0.037223989988066926,0.08778410171602391,0.06392758752945957,0.03298394311960787,0.04524842673223387,0.10297433907833761,0.07009051037529034,1
164,0.2,10,0.03698669875990492,0.06633358752809947,0.0360631022823023,0.1377676779807321,0.048639981039925964,0.07600145809322452,0.04965238570558554,0.151230049697899,2
